indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/audit/audit-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/audit/audit-erasure.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/audit/audit-erasure.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/audit/append-log-line.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/audit/append-log-line.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/erasure/right/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/audit/append-log-line.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[35]	src/modules/bussiness/audit/types/resolved-audit-line.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/audit/types/audit-log-line-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/audit/types/audit-erasure-request-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/audit/testing/fake-audit-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/audit/request-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/audit/request-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/audit/request-erasure.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/audit/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/audit/export-my-data.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/audit/export-my-data.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/audit/export-my-data.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/audit/complete-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/audit/complete-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/audit/complete-erasure.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/audit/audit.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/audit/audit.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/audit/audit-operator.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/audit/audit-operator.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/audit/audit-operator.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/audit/audit-operator.guard.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/audit/audit-operator-role.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/audit/audit-operator-read.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/audit/audit-log.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/audit/audit-log.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/audit/audit-log.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/audit/audit-log.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/audit/audit-log.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/audit/audit-keystore.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/audit/audit-keystore.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/audit/audit-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/audit/audit-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/audit/audit-erasure.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/audit/audit-erasure.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/audit/append-log-line.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/audit/append-log-line.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/br/retention/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/audit/append-log-line.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[35]	src/modules/bussiness/audit/types/resolved-audit-line.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/audit/types/audit-log-line-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/audit/types/audit-erasure-request-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/audit/testing/fake-audit-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/audit/request-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/audit/request-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/audit/request-erasure.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/audit/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/audit/export-my-data.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/audit/export-my-data.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/audit/export-my-data.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/audit/complete-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/audit/complete-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/audit/complete-erasure.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/audit/audit.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/audit/audit.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/audit/audit-operator.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/audit/audit-operator.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/audit/audit-operator.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/audit/audit-operator.guard.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/audit/audit-operator-role.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/audit/audit-operator-read.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/audit/audit-log.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/audit/audit-log.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/audit/audit-log.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/audit/audit-log.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[9]	src/modules/bussiness/audit/audit-log.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/audit/audit-keystore.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/audit/audit-keystore.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/audit/audit-event.subscriber.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/audit/audit-event.subscriber.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/audit/audit-erasure.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/audit/audit-erasure.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/audit/append-log-line.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/audit/append-log-line.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/fr/log/read/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/audit/append-log-line.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[35]	src/modules/bussiness/audit/types/resolved-audit-line.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[34]	src/modules/bussiness/audit/types/audit-log-line-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[33]	src/modules/bussiness/audit/types/audit-erasure-request-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[32]	src/modules/bussiness/audit/testing/fake-audit-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[31]	src/modules/bussiness/audit/request-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[30]	src/modules/bussiness/audit/request-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/audit/request-erasure.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/audit/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/audit/export-my-data.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/audit/export-my-data.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/audit/export-my-data.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/audit/complete-erasure.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/audit/complete-erasure.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/audit/complete-erasure.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/audit/impl/todo-app-backend/erasure/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/audit/audit.module.ts
